"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","ISRC","Added By","Added At"
"spotify:track:5GXAXm5YOmYT0kL5jHvYBt","I Feel It Coming","spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ, spotify:artist:4tZwfgrHOc3mvqYlEYSvVi","The Weeknd, Daft Punk","spotify:album:4AdZV63ycxFLF6Hcol0QnB","Starboy","spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ","The Weeknd","2016-11-24","https://i.scdn.co/image/ab67616d0000b273a048415db06a5b6fa7ec4e1a","1","18","269186","","false","81","USUG11600996","spotify:user:jiwgadmtposwoshxsnln9k7tv","2024-11-09T17:30:35Z"
"spotify:track:4mU5iXHeLgbR94siF7p1sY","Six Feet Under","spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ","The Weeknd","spotify:album:2ODvWsOgouMbaA5xf0RkJe","Starboy","spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ","The Weeknd","2016-11-25","https://i.scdn.co/image/ab67616d0000b2734718e2b124f79258be7bc452","1","10","237573","","true","68","USUG11601004","spotify:user:jiwgadmtposwoshxsnln9k7tv","2024-11-09T17:31:52Z"
"spotify:track:7hDc8b7IXETo14hHIHdnhd","Passionfruit","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","spotify:album:7Ix0FS4f1lK42C3rix5rHg","More Life","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","2017-03-18","https://i.scdn.co/image/ab67616d0000b2735ea859dc94365abd9fd84fd6","1","3","298940","","true","4","USCM51700072","spotify:user:jiwgadmtposwoshxsnln9k7tv","2024-11-09T17:50:14Z"
"spotify:track:2Ch7LmS7r2Gy2kc64wv3Bz","Die For You","spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ","The Weeknd","spotify:album:2ODvWsOgouMbaA5xf0RkJe","Starboy","spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ","The Weeknd","2016-11-25","https://i.scdn.co/image/ab67616d0000b2734718e2b124f79258be7bc452","1","17","260252","","false","82","USUG11601011","spotify:user:jiwgadmtposwoshxsnln9k7tv","2024-11-09T17:52:44Z"
"spotify:track:7fBv7CLKzipRk6EC6TWHOB","The Hills","spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ","The Weeknd","spotify:album:0P3oVJBFOv3TDXlYRhGL7s","Beauty Behind The Madness","spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ","The Weeknd","2015-08-28","https://i.scdn.co/image/ab67616d0000b2737fcead687e99583072cc217b","1","5","242253","","true","88","USUG11500737","spotify:user:jiwgadmtposwoshxsnln9k7tv","2024-11-09T17:53:52Z"
"spotify:track:22VdIZQfgXJea34mQxlt81","Can't Feel My Face","spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ","The Weeknd","spotify:album:0P3oVJBFOv3TDXlYRhGL7s","Beauty Behind The Madness","spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ","The Weeknd","2015-08-28","https://i.scdn.co/image/ab67616d0000b2737fcead687e99583072cc217b","1","7","213520","","false","84","USUG11500741","spotify:user:jiwgadmtposwoshxsnln9k7tv","2024-11-09T17:53:59Z"
"spotify:track:7zxRMhXxJMQCeDDg0rKAVo","Some Way","spotify:artist:7rkW85dBwwrJtlHRDkJDAC, spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ","NAV, The Weeknd","spotify:album:4JR29CNW14Zc4Z5vflxkoJ","NAV","spotify:artist:7rkW85dBwwrJtlHRDkJDAC","NAV","2017-02-24","https://i.scdn.co/image/ab67616d0000b27309641cc11bfab19e890bbf58","1","10","179773","","true","68","USUM71701371","spotify:user:jiwgadmtposwoshxsnln9k7tv","2024-11-09T17:57:02Z"
"spotify:track:4ppTAJUbNXELZcoUaL90wo","Try Me","spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ","The Weeknd","spotify:album:4qZBW3f2Q8y0k1A84d4iAO","My Dear Melancholy,","spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ","The Weeknd","2018-03-30","https://i.scdn.co/image/ab67616d0000b2731f6a2a40bb692936879db730","1","2","221106","","false","72","USUG11800562","spotify:user:jiwgadmtposwoshxsnln9k7tv","2024-11-11T07:46:10Z"
"spotify:track:6PGoSes0D9eUDeeAafB2As","LOVE. FEAT. ZACARI.","spotify:artist:2YZyLoL8N0Wb9xBt1NhZWg, spotify:artist:3qBKjEOanahMxlRojwCzhI","Kendrick Lamar, Zacari","spotify:album:4eLPsYPBmXABThSJ821sqY","DAMN.","spotify:artist:2YZyLoL8N0Wb9xBt1NhZWg","Kendrick Lamar","2017-04-14","https://i.scdn.co/image/ab67616d0000b2738b52c6b9bc4e43d873869699","1","10","213400","","false","87","USUM71703088","spotify:user:jiwgadmtposwoshxsnln9k7tv","2024-11-11T07:46:33Z"
"spotify:track:1N8klHEbZ0bFOHnMVs8C9S","Fell In Love","spotify:artist:64KEffDW9EtZ1y2vBYgq8T, spotify:artist:3tlXnStJ1fFhdScmQeLpuG","Marshmello, Brent Faiyaz","spotify:album:4AkiEkHlDW2ZyPsO7iJct8","Fell In Love","spotify:artist:64KEffDW9EtZ1y2vBYgq8T, spotify:artist:3tlXnStJ1fFhdScmQeLpuG","Marshmello, Brent Faiyaz","2023-05-05","https://i.scdn.co/image/ab67616d0000b2739b61439fea3e5baeeeddc20a","1","1","121283","https://p.scdn.co/mp3-preview/27ebbd39b0ef90c8359e3adb96bc19f06cffae15?cid=9950ac751e34487dbbe027c4fd7f8e99","true","63","CA5KR2343741","spotify:user:jiwgadmtposwoshxsnln9k7tv","2024-11-11T09:01:27Z"
"spotify:track:0ReoK9isNvJmI7nV2iJcNR","Paper Soldier (feat. Joony)","spotify:artist:3tlXnStJ1fFhdScmQeLpuG, spotify:artist:0gY0jm6QAzJCAslmZC3T35, spotify:artist:6rUez8y21xlLrYKExcXB1X","Brent Faiyaz, Joony, ISO Supremacy","spotify:album:2erYsKsIfcTqv8kVA2UT7I","Paper Soldier (feat. Joony)","spotify:artist:3tlXnStJ1fFhdScmQeLpuG, spotify:artist:0gY0jm6QAzJCAslmZC3T35, spotify:artist:6rUez8y21xlLrYKExcXB1X","Brent Faiyaz, Joony, ISO Supremacy","2021-02-08","https://i.scdn.co/image/ab67616d0000b27307fff1810b19ae0e35f505c0","1","1","202106","https://p.scdn.co/mp3-preview/ab1ba8d45f47df73cbe793d7d15638f78166faee?cid=9950ac751e34487dbbe027c4fd7f8e99","true","76","QZNMZ2384416","spotify:user:jiwgadmtposwoshxsnln9k7tv","2025-01-21T16:25:21Z"
"spotify:track:5iwUwADk4uQUvgMF6PlTRl","Upset (feat. Tommy Richman & FELIX!)","spotify:artist:3tlXnStJ1fFhdScmQeLpuG, spotify:artist:1DN9Pgv4fiAaRSSgiisj5G, spotify:artist:1WaFQSHVGZQJTbf0BdxdNo","Brent Faiyaz, FELIX!, Tommy Richman","spotify:album:26rTTXIEtEeSTan28AiLaV","Larger Than Life","spotify:artist:3tlXnStJ1fFhdScmQeLpuG","Brent Faiyaz","2023-10-27","https://i.scdn.co/image/ab67616d0000b273ceb160561269ab00b1df9678","1","9","177899","https://p.scdn.co/mp3-preview/19876c3edcc22e9727edee03353ec89cecc2fa60?cid=9950ac751e34487dbbe027c4fd7f8e99","true","77","QZNMY2304788","spotify:user:jiwgadmtposwoshxsnln9k7tv","2025-01-21T16:25:37Z"
"spotify:track:4nPeNi0XkuoYcuIshqcYVn","BUNKER/PREROLL","spotify:artist:7HY1ISUuRotG01FVu0PKWh, spotify:artist:1WaFQSHVGZQJTbf0BdxdNo","mynameisntjmack, Tommy Richman","spotify:album:1bPxMZGxchRlhmtuAwfn81","BUNKER/PREROLL","spotify:artist:7HY1ISUuRotG01FVu0PKWh, spotify:artist:1WaFQSHVGZQJTbf0BdxdNo","mynameisntjmack, Tommy Richman","2022-02-25","https://i.scdn.co/image/ab67616d0000b27367d8132be6d64ca19ade4d4f","1","1","120000","https://p.scdn.co/mp3-preview/73153d40898260d19c5663b6068e481ea0114578?cid=9950ac751e34487dbbe027c4fd7f8e99","true","60","QZAKB2158099","spotify:user:jiwgadmtposwoshxsnln9k7tv","2025-01-21T16:26:11Z"
"spotify:track:2k3IJR9hf34ZfEnTdlcoSK","Bus Stop (feat. Brent Faiyaz)","spotify:artist:4Gso3d4CscCijv0lmajZWs, spotify:artist:3tlXnStJ1fFhdScmQeLpuG","Don Toliver, Brent Faiyaz","spotify:album:26z5llzd194mcCZHADWd6k","Love Sick","spotify:artist:4Gso3d4CscCijv0lmajZWs","Don Toliver","2023-02-24","https://i.scdn.co/image/ab67616d0000b273feeff698e6090e6b02f21ec0","1","14","236840","https://p.scdn.co/mp3-preview/0a1f15935a8b9432bc2b40d20282a0a1ca5b9532?cid=9950ac751e34487dbbe027c4fd7f8e99","true","67","USAT22301683","spotify:user:jiwgadmtposwoshxsnln9k7tv","2025-01-21T16:26:39Z"
"spotify:track:0yNzOZbffuXYipPw5KDCRI","Don't Wanna Know","spotify:artist:6sIKgvWOLwG1jc4LJ3WGfi","Férina","spotify:album:1dlNZwhEoT7rIkA0V4oyUS","Don't Wanna Know","spotify:artist:6sIKgvWOLwG1jc4LJ3WGfi","Férina","2025-01-17","https://i.scdn.co/image/ab67616d0000b273d0986bdad086a51fbf30ef07","1","1","142809","https://p.scdn.co/mp3-preview/cc3139b66b342d67651f56fa24341fa0a4877e14?cid=9950ac751e34487dbbe027c4fd7f8e99","true","19","QZNMZ2473655","spotify:user:jiwgadmtposwoshxsnln9k7tv","2025-02-05T12:38:41Z"
"spotify:track:2XK2iL9gSAlYIAbklTHxbk","Double Standards","spotify:artist:4Gso3d4CscCijv0lmajZWs","Don Toliver","spotify:album:2WmJ5wp5wKBlIJE6FDAIBJ","Life of a DON","spotify:artist:4Gso3d4CscCijv0lmajZWs","Don Toliver","2021-10-08","https://i.scdn.co/image/ab67616d0000b273ab738b25b86bf02f0346c53d","1","6","191248","https://p.scdn.co/mp3-preview/9999c24fb6326bfa4bd85d68f7e50fe7ee6a08ce?cid=9950ac751e34487dbbe027c4fd7f8e99","true","56","USAT22106112","spotify:user:jiwgadmtposwoshxsnln9k7tv","2025-02-05T12:40:01Z"
"spotify:track:0eaVIYo2zeOaGJeqZ5TwYz","No Pole","spotify:artist:4Gso3d4CscCijv0lmajZWs","Don Toliver","spotify:album:2Q2TRdT994vTzGE3Grmmht","Love Sick (Deluxe)","spotify:artist:4Gso3d4CscCijv0lmajZWs","Don Toliver","2023-02-28","https://i.scdn.co/image/ab67616d0000b273f5e27c2aa0b110c2b6611577","1","1","187613","https://p.scdn.co/mp3-preview/bb2881c662dfb788f4de6caa3db60e34801796ae?cid=9950ac751e34487dbbe027c4fd7f8e99","true","90","USAT22302146","spotify:user:jiwgadmtposwoshxsnln9k7tv","2025-02-05T12:47:13Z"
"spotify:track:6w9GrSUaQQIaMBYtabge7p","Embarrassed (feat. Travis Scott)","spotify:artist:4Gso3d4CscCijv0lmajZWs, spotify:artist:0Y5tJX1MQlPlqiwlOH1tJY","Don Toliver, Travis Scott","spotify:album:2Q2TRdT994vTzGE3Grmmht","Love Sick (Deluxe)","spotify:artist:4Gso3d4CscCijv0lmajZWs","Don Toliver","2023-02-28","https://i.scdn.co/image/ab67616d0000b273f5e27c2aa0b110c2b6611577","1","2","192693","https://p.scdn.co/mp3-preview/be40a23e12250a5fd161eef7934bf9738e36fefe?cid=9950ac751e34487dbbe027c4fd7f8e99","true","76","USAT22302147","spotify:user:jiwgadmtposwoshxsnln9k7tv","2025-02-05T12:47:25Z"
"spotify:track:52NGJPcLUzQq5w7uv4e5gf","Private Landing (feat. Justin Bieber & Future)","spotify:artist:4Gso3d4CscCijv0lmajZWs, spotify:artist:1uNFoZAHBGtllmzznpCI3s, spotify:artist:1RyvyyTE3xzB2ZywiAwp0i","Don Toliver, Justin Bieber, Future","spotify:album:26z5llzd194mcCZHADWd6k","Love Sick","spotify:artist:4Gso3d4CscCijv0lmajZWs","Don Toliver","2023-02-24","https://i.scdn.co/image/ab67616d0000b273feeff698e6090e6b02f21ec0","1","9","238253","https://p.scdn.co/mp3-preview/511bdf681359f3b57dfa25344f34c2b66ecc4326?cid=9950ac751e34487dbbe027c4fd7f8e99","true","80","USAT22301679","spotify:user:jiwgadmtposwoshxsnln9k7tv","2025-02-05T12:47:30Z"
"spotify:track:08HoJTQtpq4mtcmy6DbGZc","DEEP IN THE WATER","spotify:artist:4Gso3d4CscCijv0lmajZWs","Don Toliver","spotify:album:0Kzb3u6kMnOJOZXYFSk33F","HARDSTONE PSYCHO","spotify:artist:4Gso3d4CscCijv0lmajZWs","Don Toliver","2024-06-14","https://i.scdn.co/image/ab67616d0000b273c800e1a4a237cf8f085183c5","3","4","170333","https://p.scdn.co/mp3-preview/d23afe75db098554d79d5ad1d1d513be567568bf?cid=9950ac751e34487dbbe027c4fd7f8e99","true","65","USAT22401435","spotify:user:jiwgadmtposwoshxsnln9k7tv","2025-02-05T12:47:38Z"
"spotify:track:1EDJSktmcGoYEZxXAJXVTt","Leather Coat","spotify:artist:4Gso3d4CscCijv0lmajZWs","Don Toliver","spotify:album:2Q2TRdT994vTzGE3Grmmht","Love Sick (Deluxe)","spotify:artist:4Gso3d4CscCijv0lmajZWs","Don Toliver","2023-02-28","https://i.scdn.co/image/ab67616d0000b273f5e27c2aa0b110c2b6611577","1","11","241440","https://p.scdn.co/mp3-preview/1438468ede3718eac84f654d8b38aa524284d354?cid=9950ac751e34487dbbe027c4fd7f8e99","true","52","USAT22301677","spotify:user:jiwgadmtposwoshxsnln9k7tv","2025-02-05T12:48:06Z"
"spotify:track:0KRMp8ZfDguS9wiZiOiuAk","Honeymoon","spotify:artist:4Gso3d4CscCijv0lmajZWs","Don Toliver","spotify:album:2Q2TRdT994vTzGE3Grmmht","Love Sick (Deluxe)","spotify:artist:4Gso3d4CscCijv0lmajZWs","Don Toliver","2023-02-28","https://i.scdn.co/image/ab67616d0000b273f5e27c2aa0b110c2b6611577","1","12","184853","https://p.scdn.co/mp3-preview/705a832afba1309b5227a0e80e9d0aac038cbc0e?cid=9950ac751e34487dbbe027c4fd7f8e99","true","50","USAT22301678","spotify:user:jiwgadmtposwoshxsnln9k7tv","2025-02-05T12:48:16Z"
"spotify:track:5bXnD0NJZ1AV0SlrDOUWeh","Do It Right","spotify:artist:4Gso3d4CscCijv0lmajZWs","Don Toliver","spotify:album:2Q2TRdT994vTzGE3Grmmht","Love Sick (Deluxe)","spotify:artist:4Gso3d4CscCijv0lmajZWs","Don Toliver","2023-02-28","https://i.scdn.co/image/ab67616d0000b273f5e27c2aa0b110c2b6611577","1","15","174480","https://p.scdn.co/mp3-preview/50dcabe7f5a319fcd0c1c44b121a8068ebd21a94?cid=9950ac751e34487dbbe027c4fd7f8e99","true","50","USAT22220020","spotify:user:jiwgadmtposwoshxsnln9k7tv","2025-02-05T12:48:39Z"
"spotify:track:6O2cLm5tVQbk5pbHdj1YlO","LoveSickness","spotify:artist:4Gso3d4CscCijv0lmajZWs","Don Toliver","spotify:album:26z5llzd194mcCZHADWd6k","Love Sick","spotify:artist:4Gso3d4CscCijv0lmajZWs","Don Toliver","2023-02-24","https://i.scdn.co/image/ab67616d0000b273feeff698e6090e6b02f21ec0","1","1","114000","https://p.scdn.co/mp3-preview/70478def62ed7d1bd71374d28701941c038b8c64?cid=9950ac751e34487dbbe027c4fd7f8e99","true","54","USAT22301673","spotify:user:jiwgadmtposwoshxsnln9k7tv","2025-02-05T12:49:15Z"
"spotify:track:1zgHn1EqUyA0HqNYMdJ5ia","Best Time","spotify:artist:3tlXnStJ1fFhdScmQeLpuG","Brent Faiyaz","spotify:album:26rTTXIEtEeSTan28AiLaV","Larger Than Life","spotify:artist:3tlXnStJ1fFhdScmQeLpuG","Brent Faiyaz","2023-10-27","https://i.scdn.co/image/ab67616d0000b273ceb160561269ab00b1df9678","1","4","82508","https://p.scdn.co/mp3-preview/e9ad679116291a814097ddef07df5f7b21431730?cid=9950ac751e34487dbbe027c4fd7f8e99","true","80","QZNMY2304784","spotify:user:jiwgadmtposwoshxsnln9k7tv","2025-02-05T12:54:21Z"
"spotify:track:5NijSs5dAwaIybq1GaRTIe","Poison","spotify:artist:3tlXnStJ1fFhdScmQeLpuG","Brent Faiyaz","spotify:album:17dsllSewkPuKbkGWU4chD","Poison","spotify:artist:3tlXnStJ1fFhdScmQeLpuG","Brent Faiyaz","2016-08-03","https://i.scdn.co/image/ab67616d0000b2731a0d446b811ad07512eb19df","1","1","212992","https://p.scdn.co/mp3-preview/76811718496dc2fdad73ab21f527b3295b9c66f7?cid=9950ac751e34487dbbe027c4fd7f8e99","false","80","TCACQ1663630","spotify:user:jiwgadmtposwoshxsnln9k7tv","2025-02-05T12:54:42Z"
"spotify:track:2Hh3ETdQKrmSI3QS0hme7g","Too Many Nights (feat. Don Toliver & with Future)","spotify:artist:0iEtIxbK0KxaSlF7G42ZOp, spotify:artist:1RyvyyTE3xzB2ZywiAwp0i, spotify:artist:4Gso3d4CscCijv0lmajZWs","Metro Boomin, Future, Don Toliver","spotify:album:7txGsnDSqVMoRl6RQ9XyZP","HEROES & VILLAINS","spotify:artist:0iEtIxbK0KxaSlF7G42ZOp","Metro Boomin","2022-12-02","https://i.scdn.co/image/ab67616d0000b273c4fee55d7b51479627c31f89","1","3","199920","","true","85","USUG12208784","spotify:user:jiwgadmtposwoshxsnln9k7tv","2025-02-05T12:55:17Z"
"spotify:track:2c7z5oRcPBbqRaBY2mLWcf","NEW DROP","spotify:artist:4Gso3d4CscCijv0lmajZWs","Don Toliver","spotify:album:0Kzb3u6kMnOJOZXYFSk33F","HARDSTONE PSYCHO","spotify:artist:4Gso3d4CscCijv0lmajZWs","Don Toliver","2024-06-14","https://i.scdn.co/image/ab67616d0000b273c800e1a4a237cf8f085183c5","3","2","217333","https://p.scdn.co/mp3-preview/41b1ddebb8cf3e6ff600bc1db122de74b390e491?cid=9950ac751e34487dbbe027c4fd7f8e99","true","85","USAT22405399","spotify:user:jiwgadmtposwoshxsnln9k7tv","2025-02-05T12:55:32Z"
"spotify:track:5wG3HvLhF6Y5KTGlK0IW3J","Trance (with Travis Scott & Young Thug)","spotify:artist:0iEtIxbK0KxaSlF7G42ZOp, spotify:artist:0Y5tJX1MQlPlqiwlOH1tJY, spotify:artist:50co4Is1HCEo8bhOyUWKpn","Metro Boomin, Travis Scott, Young Thug","spotify:album:7txGsnDSqVMoRl6RQ9XyZP","HEROES & VILLAINS","spotify:artist:0iEtIxbK0KxaSlF7G42ZOp","Metro Boomin","2022-12-02","https://i.scdn.co/image/ab67616d0000b273c4fee55d7b51479627c31f89","1","6","194786","","true","84","USUG12208787","spotify:user:jiwgadmtposwoshxsnln9k7tv","2025-02-05T12:55:38Z"
"spotify:track:2dHHgzDwk4BJdRwy9uXhTO","Creepin' (with The Weeknd & 21 Savage)","spotify:artist:0iEtIxbK0KxaSlF7G42ZOp, spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ, spotify:artist:1URnnhqYAYcrqrcwql10ft","Metro Boomin, The Weeknd, 21 Savage","spotify:album:7txGsnDSqVMoRl6RQ9XyZP","HEROES & VILLAINS","spotify:artist:0iEtIxbK0KxaSlF7G42ZOp","Metro Boomin","2022-12-02","https://i.scdn.co/image/ab67616d0000b273c4fee55d7b51479627c31f89","1","10","221520","","true","84","USUG12208791","spotify:user:jiwgadmtposwoshxsnln9k7tv","2025-02-05T12:55:52Z"
"spotify:track:0ITaSRuI0L1RNL7ZNYTTi7","U Are My High (with Future)","spotify:artist:540vIaP2JwjQb9dm3aArA4, spotify:artist:1RyvyyTE3xzB2ZywiAwp0i","DJ Snake, Future","spotify:album:3fG4IID2LEPJ7iBSsnVvuG","U Are My High (with Future)","spotify:artist:540vIaP2JwjQb9dm3aArA4, spotify:artist:1RyvyyTE3xzB2ZywiAwp0i","DJ Snake, Future","2021-12-03","https://i.scdn.co/image/ab67616d0000b2730e35fb1dd1d8c8bf82086e0e","1","1","211200","","false","75","USUG12103124","spotify:user:jiwgadmtposwoshxsnln9k7tv","2025-02-05T12:57:24Z"
"spotify:track:1wGpEisE7VmhhSazD8hZ5l","ROLE MODEL","spotify:artist:3tlXnStJ1fFhdScmQeLpuG","Brent Faiyaz","spotify:album:0PHMNbcgHfzSUALlfk7wGg","WASTELAND","spotify:artist:3tlXnStJ1fFhdScmQeLpuG","Brent Faiyaz","2022-07-08","https://i.scdn.co/image/ab67616d0000b27369f63a842ea91ca7c522593a","1","15","194009","https://p.scdn.co/mp3-preview/081ffd90ad182d399e7f5310c22abd10742f98a2?cid=9950ac751e34487dbbe027c4fd7f8e99","true","74","QM24S2203178","spotify:user:jiwgadmtposwoshxsnln9k7tv","2025-02-05T12:58:35Z"
"spotify:track:3XgGQ1wjo5khvq2UImjyNF","ALL MINE","spotify:artist:3tlXnStJ1fFhdScmQeLpuG","Brent Faiyaz","spotify:album:0PHMNbcgHfzSUALlfk7wGg","WASTELAND","spotify:artist:3tlXnStJ1fFhdScmQeLpuG","Brent Faiyaz","2022-07-08","https://i.scdn.co/image/ab67616d0000b27369f63a842ea91ca7c522593a","1","6","216062","https://p.scdn.co/mp3-preview/8026f6eb83e79234f3387484a913b450082e45f5?cid=9950ac751e34487dbbe027c4fd7f8e99","true","80","QM24S2203185","spotify:user:jiwgadmtposwoshxsnln9k7tv","2025-02-05T12:58:44Z"
